Tanggal,Aktual,Prediksi,Return_Tebakan_Model
2026-03-04,41750,41725.01,-0.000599
2026-03-05,41750,41726.59,-0.000561
2026-03-06,41750,41728.58,-0.000513
2026-03-07,41750,41732.07,-0.000429
2026-03-08,41750,41735.5,-0.000347
2026-03-09,41750,41738.53,-0.000275
2026-03-10,41750,41740.85,-0.000219
2026-03-11,41750,41742.43,-0.000181
2026-03-12,41750,41743.54,-0.000155
2026-03-13,41750,41744.51,-0.000132
2026-03-14,41750,41745.07,-0.000118
2026-03-15,41750,41774.11,0.000578
2026-03-16,41750,41809.49,0.001425
2026-03-17,41750,41837.08,0.002086
2026-03-18,41750,41822.34,0.001733
2026-03-19,41750,41807.92,0.001387
2026-03-20,41750,41796.27,0.001108
2026-03-21,41750,41785.6,0.000853
2026-03-22,41750,41774.32,0.000583
2026-03-23,41750,41762.05,0.000289
2026-03-24,41750,41748.93,-2.6e-05
2026-03-25,47250,41735.39,-0.00035
2026-03-26,47750,47175.07,-0.001586
2026-03-27,44500,47583.16,-0.003494
2026-03-28,43667,44266.25,-0.005253
2026-03-29,42833,43405.46,-0.005989
2026-03-30,42000,42572.83,-0.006074
2026-03-31,41000,41764.06,-0.005618
2026-04-01,40750,40805.38,-0.004747
2026-04-02,40750,40613.46,-0.003351
2026-04-03,40750,40669.08,-0.001986
2026-04-04,40333,40654.48,-0.002344
2026-04-05,39917,40239.5,-0.002318
2026-04-06,39500,39831.0,-0.002154
2026-04-07,39500,39427.69,-0.001831
2026-04-08,39000,39439.01,-0.001544
2026-04-09,39000,38948.33,-0.001325
2026-04-10,38250,38955.43,-0.001143
2026-04-11,38000,38211.78,-0.000999
2026-04-12,37750,37965.72,-0.000902
2026-04-13,37500,37719.74,-0.000802
2026-04-14,37500,37474.76,-0.000673
2026-04-15,37500,37480.18,-0.000529
2026-04-16,37250,37487.87,-0.000323
2026-04-17,37250,37246.69,-8.9e-05
2026-04-18,37083,37259.34,0.000251
2026-04-19,36917,37101.2,0.000491
2026-04-20,36750,36945.93,0.000784
2026-04-21,36750,36785.0,0.000952
2026-04-22,36750,36790.17,0.001093
2026-04-23,36750,36794.62,0.001214
2026-04-24,36750,36798.75,0.001327
2026-04-25,36750,36801.97,0.001414
2026-04-26,36750,36804.9,0.001494
2026-04-27,36750,36807.43,0.001563
2026-04-28,36750,36809.69,0.001624
2026-04-29,36750,36811.2,0.001665
2026-04-30,36750,36812.08,0.001689
2026-05-01,36750,36812.81,0.001709
2026-05-02,37167,36814.02,0.001742
2026-05-03,37583,37236.57,0.001872
2026-05-04,38000,37655.26,0.001923
2026-05-05,38250,38075.4,0.001984
2026-05-06,38250,38329.69,0.002083
2026-05-07,38250,38333.85,0.002192
2026-05-08,38750,38336.55,0.002263
2026-05-09,38750,38839.0,0.002297
2026-05-10,38750,38839.14,0.002301
2026-05-11,38750,38836.57,0.002234
2026-05-12,38500,38831.69,0.002108
2026-05-13,38500,38574.62,0.001938
2026-05-14,38000,38566.84,0.001736
2026-05-15,38500,38058.4,0.001537
2026-05-16,38500,38557.13,0.001484
2026-05-17,38500,38553.97,0.001402
2026-05-18,38500,38547.83,0.001242
2026-05-19,38500,38542.12,0.001094
2026-05-20,38500,38538.83,0.001009
2026-05-21,38250,38537.85,0.000983
2026-05-22,38250,38288.93,0.001018
2026-05-23,38333,38289.73,0.001039
2026-05-24,38417,38373.94,0.001068
2026-05-25,38500,38459.54,0.001107
2026-05-26,38500,38544.28,0.00115
2026-05-27,38500,38546.13,0.001198
2026-05-28,38500,38547.24,0.001227
2026-05-29,38500,38554.57,0.001417
2026-05-30,38500,38560.66,0.001576
2026-05-31,38500,38556.22,0.00146
2026-06-01,38500,38549.67,0.00129
2026-06-02,37750,38547.36,0.00123
2026-06-03,37500,37794.89,0.001189
2026-06-04,37500,37536.53,0.000974
2026-06-05,37500,37527.5,0.000733
2026-06-06,37250,37520.97,0.000559
2026-06-07,37000,37267.34,0.000466
2026-06-08,36750,37015.39,0.000416
2026-06-09,36750,36764.68,0.0004
2026-06-10,36750,36766.24,0.000442
2026-06-11,36750,36772.52,0.000613
2026-06-12,36750,36779.26,0.000796
2026-06-13,36667,36783.09,0.0009
2026-06-14,36583,36704.1,0.001012
2026-06-15,36500,36627.04,0.001204
2026-06-16,36375,36550.77,0.001391
2026-06-17,36250,36428.85,0.00148
2026-06-18,36500,36308.62,0.001617
2026-06-19,36750,36558.72,0.001609
2026-06-20,36667,36808.17,0.001583
2026-06-21,36583,36725.09,0.001584
2026-06-22,36500,36641.38,0.001596
2026-06-23,36250,36558.76,0.00161
2026-06-24,36250,36308.77,0.001621
2026-06-25,36250,36308.58,0.001616
2026-06-26,36000,36307.9,0.001597
2026-06-27,36000,36056.33,0.001565
2026-06-28,36000,36054.87,0.001524
2026-06-29,36000,36054.14,0.001504
2026-06-30,35500,36054.36,0.00151
2026-07-01,35500,35557.75,0.001627
2026-07-02,35500,35556.89,0.001602
2026-07-03,35250,35556.21,0.001583
2026-07-04,34917,35305.93,0.001587
2026-07-05,34583,34972.03,0.001576
2026-07-06,34250,34636.13,0.001536
2026-07-07,34000,34300.37,0.001471
2026-07-08,34000,34047.98,0.001411
2026-07-09,34000,34049.79,0.001464
2026-07-10,35000,34057.13,0.00168
2026-07-11,35667,35066.44,0.001898
2026-07-12,36333,35737.66,0.001981
2026-07-13,37000,36405.16,0.001986
2026-07-14,37000,37089.35,0.002415
2026-07-15,37000,37105.49,0.002851
2026-07-16,37000,37117.58,0.003178
2026-07-17,37000,37124.38,0.003362
